Speechiness,Instrumentalness,Duration (ms),Explicit,Acousticness,Danceability,Tempo,Added By,Genre,Valence,Album Name,Release Date,Loudness,﻿Track URI,Track Name,Popularity,Liveness,Mode,Artist Name(s),Energy,Record Label,Time Signature,Genres,Added At,Key
0.0673,0.000403,247306,false,0.00325,0.338,133.014,rwinj,,0.199,The Who Sell Out (Super Deluxe),2021-04-23,-6.485,spotify:track:7B9F9nLxe7MZgZ68Jj86Fn,I Can See For Miles - Mono Version,53,0.0884,1,The Who,0.815,UMC (Universal Music Catalogue),4,"classic rock,rock",2026-06-26T19:10:32Z,9
0.0279,0.898,209573,false,0.339,0.611,140.112,rwinj,,0.821,Disintegration (Deluxe Edition),1989-05-02,-7.689,spotify:track:0X5C4WjQNubRysTkHOubz3,Lovesong - 2010 Remaster,72,0.224,0,The Cure,0.813,Rhino/Elektra,4,"new wave,post-punk,gothic rock,darkwave",2026-06-26T20:09:52Z,9
0.0407,0.000158,320413,false,0.0532,0.881,102.813,rwinj,,0.852,Rip It Up,1982-11-01,-9.357,spotify:track:7y4CtoXHFbs8VgcqbaYb9P,Rip It Up,54,0.0497,1,Orange Juice,0.546,Analogue Enhanced Digital Limited,4,"jangle pop,post-punk,new wave",2026-06-26T20:16:22Z,7
0.0318,0.0000024,187226,false,0.0135,0.561,120.288,rwinj,,0.638,Covers,2018-05-25,-8.793,spotify:track:4YhwwHbO9mDx3OUYc8Dkuq,It Don't Come Easy,28,0.395,1,The Smithereens,0.821,Smithereens Record Company,4,"power pop,jangle pop,new wave",2026-06-26T20:34:29Z,6
0.0382,0.371,638426,false,0.0391,0.49,118.008,rwinj,,0.732,Marquee Moon,1977-02-08,-10.83,spotify:track:7Me0vOSlJfaPY7Pc4GeItd,Marquee Moon,56,0.116,1,Television,0.536,Elektra Records,4,"proto-punk,post-punk,art rock,new wave",2026-06-26T20:36:56Z,7
0.0376,0.0691,350333,false,0.000339,0.559,92.174,rwinj,,0.454,Naveed,1994-03-22,-8.319,spotify:track:75UvFUebxOBj5Fl5euUqQA,Naveed,47,0.168,1,Our Lady Peace,0.765,Epic,4,post-grunge,2026-06-26T20:42:56Z,1
0.153,0.0000256,276133,false,0.0257,0.668,144.785,rwinj,Pop,0.803,Synchronicity (Remastered 2003),1983-06-17,-11.24,spotify:track:2CFafx1QnpbK4CQVOhzxkT,Murder By Numbers,53,0.0908,0,The Police,0.507,Polydor Records,3,Pop,2026-06-26T21:45:38Z,11
0.0761,0.00000454,292579,true,0.00178,0.394,105.338,rwinj,,0.265,Ten,1991-08-27,-6.506,spotify:track:6QewNVIDKdSl8Y3ycuHIei,Even Flow,83,0.298,0,Pearl Jam,0.944,Epic/Legacy,4,"grunge,rock,post-grunge",2026-06-27T15:32:57Z,10
0.0307,0.00686,311000,false,0.000173,0.485,94.867,rwinj,,0.551,Badmotorfinger (25th Anniversary Remaster),1991-10-08,-6.068,spotify:track:4VwPsMcRt1HPVKIdcwY9Uj,Outshined - Remastered 2016,68,0.125,0,Soundgarden,0.841,A&M,4,"grunge,post-grunge,hard rock",2026-06-27T15:35:59Z,2
0.0574,0.233,306920,false,0.0000585,0.291,133.93,rwinj,,0.296,Superunknown (20th Anniversary),1994-03-09,-3.619,spotify:track:7GwrtGLmY02SKSil0kH0rH,Superunknown,55,0.856,1,Soundgarden,0.949,A&M,4,"grunge,post-grunge,hard rock",2026-06-27T15:37:21Z,0
0.0422,0.00134,240546,false,0.00103,0.58,120.91,rwinj,,0.533,King Animal (Deluxe Version),2012-11-13,-4.577,spotify:track:0g63pVqj263CMsnm7H6BtN,By Crooked Steps,40,0.192,1,Soundgarden,0.858,UMC (Universal Music Catalogue),5,"grunge,post-grunge,hard rock",2026-06-27T15:40:40Z,7
0.0562,0.0265,206223,false,0.00241,0.47,100.787,rwinj,,0.336,Ultramega OK (Expanded Reissue),2017-03-10,-5.468,spotify:track:3tlwwCJNVuvvnQNdP7XkRF,Flower,45,0.258,1,Soundgarden,0.789,Sub Pop Records,4,"grunge,post-grunge,hard rock",2026-06-27T15:43:03Z,7
0.0898,0.209,361640,false,0.00219,0.19,181.773,rwinj,,0.214,Chris Cornell (Deluxe Edition),2018-11-16,-5.057,spotify:track:76JLGXdo2m5TGXgs02bgyR,Hands All Over,28,0.0831,1,Soundgarden,0.973,A&M,4,"grunge,post-grunge,hard rock",2026-06-27T15:46:10Z,2
0.0686,0.455,360360,false,0.0076,0.236,181.009,rwinj,,0.228,Louder Than Love,1989-01-01,-10.009,spotify:track:1P4NeCeT76MGWkgVV8uRxP,Hands All Over,48,0.104,1,Soundgarden,0.931,A&M,4,"grunge,post-grunge,hard rock",2026-06-27T15:47:08Z,7
0.0319,0.0000584,210453,false,0.452,0.556,114.275,rwinj,,0.772,Greatest Hits,2008-05-20,-8.204,spotify:track:6SIV02mskzzc3KXK7t4NHj,American Girl,58,0.41,1,Tom Petty and the Heartbreakers,0.734,Geffen,4,classic rock,2026-06-28T13:47:43Z,2
0.0352,0.658,184960,false,0.335,0.482,127.956,rwinj,,0.375,You're Gonna Get It!,1978-01-01,-3.704,spotify:track:1cfnrxKDTz0kcKVL5EclFG,Listen To Her Heart,56,0.043,1,Tom Petty and the Heartbreakers,0.908,Tom Petty P&D,4,classic rock,2026-06-28T21:17:54Z,9
0.0378,0.0705,273906,false,0.00952,0.61,125.398,rwinj,,0.763,Eliminator,1983-03-23,-5.357,spotify:track:11oBg7EA3BgPLWrIx4Rv7D,Legs (2008 Remaster),70,0.36,1,ZZ Top,0.946,BMG Rights Management (US) LLC,4,"southern rock,classic rock,blues rock,rock",2026-06-29T14:57:26Z,4
0.0428,0.000368,192454,false,0.0922,0.762,122.769,rwinj,,0.966,London Calling (Remastered),1979-01-01,-8.712,spotify:track:6ITuEsxEy2qPhqMowdDAeI,Train in Vain (Stand by Me) - Remastered,67,0.132,1,The Clash,0.722,Sony Music UK,4,punk,2026-06-29T16:54:29Z,2
